     3487     1.084406006E+01    -8.506073033E+00     0.000000000E+00
     3488     1.104728394E+01    -8.697423156E+00     0.000000000E+00
     3489     1.064728737E+01    -8.697461657E+00     0.000000000E+00
     3490     1.005078443E+01    -8.897681583E+00     0.000000000E+00
     3491     1.024786648E+01    -8.702059781E+00     0.000000000E+00
     3492     1.004379524E+01    -8.512696513E+00     0.000000000E+00
     3493     9.850497678E+00    -8.707101305E+00     0.000000000E+00
     3494     9.260475334E+00    -8.909919630E+00     0.000000000E+00
     3495     9.067205453E+00    -8.732619052E+00     0.000000000E+00
     3496     9.456822551E+00    -8.713368840E+00     0.000000000E+00
     3497     8.462457499E+00    -8.933330008E+00     0.000000000E+00
     3498     8.679010893E+00    -8.763466020E+00     0.000000000E+00
     3499     1.062542011E+01    -7.562103054E+00     0.000000000E+00
     3500     1.022509623E+01    -7.564643232E+00     0.000000000E+00
     3501     1.042456568E+01    -7.372581923E+00     0.000000000E+00
     3502     1.082526269E+01    -7.370315358E+00     0.000000000E+00
     3503     1.245325732E+01    -8.897034166E+00     0.000000000E+00
     3504     1.225001484E+01    -8.704017537E+00     0.000000000E+00
     3505     1.265242297E+01    -8.707983090E+00     0.000000000E+00
     3506     9.823254472E+00    -7.568475769E+00     0.000000000E+00
     3507     9.419909281E+00    -7.575328169E+00     0.000000000E+00
     3508     9.621511579E+00    -7.378637286E+00     0.000000000E+00
     3509     1.002405735E+01    -7.374635965E+00     0.000000000E+00
     3510     1.346405932E+01    -8.696583259E+00     0.000000000E+00
     3511     1.387215217E+01    -8.653630111E+00     0.000000000E+00
     3512     1.367182335E+01    -8.875085859E+00     0.000000000E+00
     3513     1.326025275E+01    -8.897200868E+00     0.000000000E+00
     3514     1.305449694E+01    -8.709863530E+00     0.000000000E+00
     3515     9.218720328E+00    -7.386470797E+00     0.000000000E+00
     3516     9.222932982E+00    -7.771955042E+00     0.000000000E+00
     3517     9.015352082E+00    -7.589750247E+00     0.000000000E+00
     3518     8.212707062E+00    -7.644590880E+00     0.000000000E+00
     3519     7.816082626E+00    -7.671556767E+00     0.000000000E+00
     3520     8.013185511E+00    -7.448725802E+00     0.000000000E+00
     3521     8.411482641E+00    -7.423967751E+00     0.000000000E+00
     3522     8.611712203E+00    -7.614568027E+00     0.000000000E+00
     3523     1.407241030E+01    -8.835756874E+00     0.000000000E+00
     3524     1.426863750E+01    -8.612259832E+00     0.000000000E+00
     3525     1.406187988E+01    -8.389992607E+00     0.000000000E+00
     3526     1.486692245E+01    -8.793376442E+00     0.000000000E+00
     3527     1.506414676E+01    -8.577583300E+00     0.000000000E+00
     3528     1.466483325E+01    -8.589190126E+00     0.000000000E+00
     3529     7.615495802E+00    -7.466095536E+00     0.000000000E+00
     3530     7.418209371E+00    -7.683889865E+00     0.000000000E+00
     3531     1.143031868E+01    -7.179055983E+00     0.000000000E+00
     3532     1.163183396E+01    -6.986926153E+00     0.000000000E+00
     3533     1.183313098E+01    -7.181237917E+00     0.000000000E+00
     3534     1.505518702E+01    -7.713825804E+00     0.000000000E+00
     3535     1.485262966E+01    -7.495525871E+00     0.000000000E+00
     3536     7.434773966E+00    -8.560918372E+00     0.000000000E+00
     3537     7.637055113E+00    -8.785268009E+00     0.000000000E+00
     3538     1.263883381E+01    -7.189721587E+00     0.000000000E+00
     3539     1.243679178E+01    -6.990722478E+00     0.000000000E+00
     3540     1.223569925E+01    -7.184338139E+00     0.000000000E+00
     3541     1.304339409E+01    -7.198494304E+00     0.000000000E+00
     3542     1.283862464E+01    -6.997603074E+00     0.000000000E+00
     3543     1.344835736E+01    -7.212655074E+00     0.000000000E+00
     3544     1.324350470E+01    -7.003932145E+00     0.000000000E+00
     3545     1.385120042E+01    -7.231873569E+00     0.000000000E+00
     3546     1.364804689E+01    -7.017657918E+00     0.000000000E+00
     3547     1.365392735E+01    -7.426069651E+00     0.000000000E+00
     3548     1.425221817E+01    -7.253732210E+00     0.000000000E+00
     3549     1.404982915E+01    -7.033235844E+00     0.000000000E+00
     3550     1.102672061E+01    -7.179277105E+00     0.000000000E+00
     3551     1.122867691E+01    -6.984502557E+00     0.000000000E+00
     3552     1.507018506E+01    -9.004262428E+00     0.000000000E+00
     3553     1.487120682E+01    -9.220150429E+00     0.000000000E+00
     3554     1.467118993E+01    -9.016689112E+00     0.000000000E+00
     3555     7.413949310E+00    -7.254145105E+00     0.000000000E+00
     3556     7.612949694E+00    -7.040160270E+00     0.000000000E+00
     3557     7.812598687E+00    -7.243264570E+00     0.000000000E+00
     3558     1.525642860E+01    -7.502837930E+00     0.000000000E+00
     3559     1.546025635E+01    -7.720698946E+00     0.000000000E+00
     3560     1.525871805E+01    -7.930006749E+00     0.000000000E+00
     3561     1.465241593E+01    -7.272166225E+00     0.000000000E+00
     3562     1.445188724E+01    -7.053670928E+00     0.000000000E+00
     3563     1.505387123E+01    -7.284537996E+00     0.000000000E+00
     3564     1.485286059E+01    -7.066665483E+00     0.000000000E+00
     3565     1.526740936E+01    -8.788469286E+00     0.000000000E+00
     3566     1.546681518E+01    -8.576659909E+00     0.000000000E+00
     3567     1.526224301E+01    -8.360621638E+00     0.000000000E+00
     3568     1.165475183E+01    -9.277079760E+00     0.000000000E+00
     3569     1.145265122E+01    -9.083277929E+00     0.000000000E+00
     3570     1.185335403E+01    -9.085810885E+00     0.000000000E+00
     3571     1.085302377E+01    -9.275373006E+00     0.000000000E+00
     3572     1.065195128E+01    -9.082834560E+00     0.000000000E+00
     3573     1.105227215E+01    -9.081309663E+00     0.000000000E+00
     3574     1.005346193E+01    -9.284074807E+00     0.000000000E+00
     3575     1.025242272E+01    -9.087477806E+00     0.000000000E+00
     3576     9.854390401E+00    -9.091770465E+00     0.000000000E+00
     3577     9.256269019E+00    -9.292291522E+00     0.000000000E+00
     3578     9.059836468E+00    -9.104941754E+00     0.000000000E+00
     3579     9.457756426E+00    -9.097740977E+00     0.000000000E+00
     3580     8.439390102E+00    -9.278551286E+00     0.000000000E+00
     3581     8.650013193E+00    -9.097505163E+00     0.000000000E+00
     3582     8.237011571E+00    -9.062811567E+00     0.000000000E+00
     3583     7.231207971E+00    -8.766542951E+00     0.000000000E+00
     3584     7.026590360E+00    -8.546124975E+00     0.000000000E+00
     3585     7.227799970E+00    -8.336581701E+00     0.000000000E+00
     3586     7.433489118E+00    -8.990892588E+00     0.000000000E+00
     3587     7.633594911E+00    -9.214280775E+00     0.000000000E+00
     3588     7.834676050E+00    -9.020121988E+00     0.000000000E+00
     3589     7.216662879E+00    -7.471939434E+00     0.000000000E+00
     3590     7.017964227E+00    -7.686035236E+00     0.000000000E+00
     3591     7.221693200E+00    -7.902402724E+00     0.000000000E+00
     3592     1.062440826E+01    -7.180794227E+00     0.000000000E+00
     3593     1.022352681E+01    -7.182574656E+00     0.000000000E+00
     3594     1.042430733E+01    -6.986505728E+00     0.000000000E+00
     3595     1.082575879E+01    -6.987061869E+00     0.000000000E+00
     3596     1.265673700E+01    -9.088302376E+00     0.000000000E+00
     3597     1.306165846E+01    -9.086588638E+00     0.000000000E+00
     3598     1.285952383E+01    -9.281297757E+00     0.000000000E+00
     3599     1.285590265E+01    -8.899251300E+00     0.000000000E+00
     3600     1.245698242E+01    -9.282185074E+00     0.000000000E+00
     3601     1.225470856E+01    -9.086930934E+00     0.000000000E+00
     3602     9.822314461E+00    -7.184797482E+00     0.000000000E+00
     3603     9.420322626E+00    -7.189779914E+00     0.000000000E+00
     3604     9.622195335E+00    -6.991695116E+00     0.000000000E+00
     3605     1.002332349E+01    -6.988088018E+00     0.000000000E+00
     3606     1.326459248E+01    -9.276207075E+00     0.000000000E+00
     3607     1.346801678E+01    -9.075703467E+00     0.000000000E+00
     3608     9.219800983E+00    -6.995697039E+00     0.000000000E+00
     3609     9.017469384E+00    -7.197417479E+00     0.000000000E+00
     3610     8.414046622E+00    -7.013932104E+00     0.000000000E+00
     3611     8.211961091E+00    -7.228102673E+00     0.000000000E+00
     3612     8.613871575E+00    -7.210096652E+00     0.000000000E+00
     3613     1.407254348E+01    -9.250435538E+00     0.000000000E+00
     3614     1.387208148E+01    -9.057212621E+00     0.000000000E+00
     3615     1.427287353E+01    -9.035999838E+00     0.000000000E+00
     3616     1.547145835E+01    -8.998633139E+00     0.000000000E+00
     3617     1.527160024E+01    -9.211819565E+00     0.000000000E+00
     3618     7.013258511E+00    -7.260563902E+00     0.000000000E+00
     3619     7.213626965E+00    -7.049270741E+00     0.000000000E+00
     3620     1.525529323E+01    -7.077362579E+00     0.000000000E+00
     3621     1.545655647E+01    -7.295427049E+00     0.000000000E+00
     3622     7.030000787E+00    -8.971645112E+00     0.000000000E+00
     3623     7.231113550E+00    -9.193754481E+00     0.000000000E+00
     3624     1.567086417E+01    -8.786823762E+00     0.000000000E+00
     3625     1.567307914E+01    -9.205060233E+00     0.000000000E+00
     3626     1.587458893E+01    -8.993392957E+00     0.000000000E+00
     3627     6.814559859E+00    -7.474659704E+00     0.000000000E+00
     3628     6.811846695E+00    -7.053573770E+00     0.000000000E+00
     3629     6.610720679E+00    -7.265496716E+00     0.000000000E+00
     3630     1.143019219E+01    -6.792372726E+00     0.000000000E+00
     3631     1.102771510E+01    -6.792287321E+00     0.000000000E+00
     3632     1.122975480E+01    -6.595994592E+00     0.000000000E+00
     3633     1.163110716E+01    -6.597845611E+00     0.000000000E+00
     3634     1.183237589E+01    -6.794483550E+00     0.000000000E+00
     3635     1.303873526E+01    -6.803040915E+00     0.000000000E+00
     3636     1.283684158E+01    -6.601591979E+00     0.000000000E+00
     3637     1.263658262E+01    -6.798603965E+00     0.000000000E+00
     3638     1.344319424E+01    -6.808934989E+00     0.000000000E+00
     3639     1.324059842E+01    -6.604319046E+00     0.000000000E+00
     3640     1.384667562E+01    -6.819020194E+00     0.000000000E+00
     3641     1.364422582E+01    -6.610764068E+00     0.000000000E+00
     3642     1.404638863E+01    -6.617783451E+00     0.000000000E+00
     3643     1.424949822E+01    -6.833174563E+00     0.000000000E+00
     3644     1.545636583E+01    -6.871220903E+00     0.000000000E+00
     3645     1.525522369E+01    -6.655594244E+00     0.000000000E+00
     3646     1.505428258E+01    -6.859490066E+00     0.000000000E+00
     3647     1.565762907E+01    -7.089285373E+00     0.000000000E+00
     3648     1.565767296E+01    -6.666872139E+00     0.000000000E+00
     3649     1.585796756E+01    -6.884903810E+00     0.000000000E+00
     3650     1.566038423E+01    -7.513288065E+00     0.000000000E+00
     3651     1.585964126E+01    -7.308026859E+00     0.000000000E+00
     3652     1.586400891E+01    -7.732121000E+00     0.000000000E+00
     3653     1.566333561E+01    -7.938728481E+00     0.000000000E+00
     3654     1.587129602E+01    -8.575545282E+00     0.000000000E+00
     3655     1.566636948E+01    -8.364074555E+00     0.000000000E+00
     3656     1.165707631E+01    -9.666527301E+00     0.000000000E+00
     3657     1.145615956E+01    -9.469341625E+00     0.000000000E+00
     3658     1.185734908E+01    -9.470729496E+00     0.000000000E+00
     3659     1.065366471E+01    -9.472647319E+00     0.000000000E+00
     3660     1.085432032E+01    -9.666759642E+00     0.000000000E+00
     3661     1.105481058E+01    -9.469603137E+00     0.000000000E+00
     3662     1.025363142E+01    -9.476705874E+00     0.000000000E+00
     3663     1.045347531E+01    -9.671412703E+00     0.000000000E+00
     3664     1.045259222E+01    -9.280108873E+00     0.000000000E+00
     3665     1.005307505E+01    -9.673468276E+00     0.000000000E+00
     3666     9.853839670E+00    -9.479358727E+00     0.000000000E+00
     3667     9.250468616E+00    -9.675739262E+00     0.000000000E+00
     3668     9.453280734E+00    -9.481604930E+00     0.000000000E+00
     3669     9.049504566E+00    -9.481328784E+00     0.000000000E+00
     3670     8.439573670E+00    -9.667346376E+00     0.000000000E+00
     3671     8.236795581E+00    -9.460987339E+00     0.000000000E+00
     3672     8.642448925E+00    -9.475025139E+00     0.000000000E+00
     3673     7.632036907E+00    -9.633846153E+00     0.000000000E+00
     3674     7.833335910E+00    -9.439406406E+00     0.000000000E+00
     3675     7.431219342E+00    -9.417142668E+00     0.000000000E+00
     3676     6.827927895E+00    -9.176118072E+00     0.000000000E+00
     3677     6.626063599E+00    -9.377632444E+00     0.000000000E+00
     3678     6.826333449E+00    -9.599411170E+00     0.000000000E+00
     3679     7.029040658E+00    -9.398227441E+00     0.000000000E+00
     3680     6.825383176E+00    -8.751227136E+00     0.000000000E+00
     3681     6.626417029E+00    -8.955691878E+00     0.000000000E+00
     3682     6.621566532E+00    -8.532371855E+00     0.000000000E+00
     3683     6.821433739E+00    -8.325218794E+00     0.000000000E+00
     3684     6.614894563E+00    -7.687115304E+00     0.000000000E+00
     3685     6.818914375E+00    -7.899308032E+00     0.000000000E+00
     3686     1.062565785E+01    -6.792773370E+00     0.000000000E+00
     3687     1.022410401E+01    -6.792019089E+00     0.000000000E+00
     3688     1.042531037E+01    -6.594209220E+00     0.000000000E+00
     3689     1.082679031E+01    -6.597730314E+00     0.000000000E+00
     3690     1.265976926E+01    -9.475180455E+00     0.000000000E+00
